# Net Counts	Error
91	9.5394
84	9.1652
89	9.4340
77	8.7750
74	8.6023
90	9.4868
77	8.7750
86	9.2736
82	9.0554
74	8.6023
70	8.3666
70	8.3666
92	9.5917
87	9.3274
75	8.6603
91	9.5394
76	8.7178
88	9.3808
81	9.0000
86	9.2736
94	9.6954
71	8.4261
89	9.4340
86	9.2736
82	9.0554
61	7.8102
76	8.7178
78	8.8318
94	9.6954
92	9.5917
83	9.1104
75	8.6603
87	9.3274
100	10.0000
85	9.2195
80	8.9443
82	9.0554
95	9.7468
90	9.4868
83	9.1104
89	9.4340
83	9.1104
88	9.3808
74	8.6023
90	9.4868
72	8.4853
82	9.0554
77	8.7750
85	9.2195
82	9.0554
73	8.5440
75	8.6603
73	8.5440
80	8.9443
91	9.5394
83	9.1104
87	9.3274
76	8.7178
85	9.2195
62	7.8740
71	8.4261
62	7.8740
69	8.3066
69	8.3066
76	8.7178
68	8.2462
66	8.1240
66	8.1240
89	9.4340
59	7.6811
83	9.1104
66	8.1240
67	8.1854
78	8.8318
67	8.1854
75	8.6603
73	8.5440
63	7.9373
51	7.1414
66	8.1240
63	7.9373
65	8.0623
68	8.2462
68	8.2462
63	7.9373
80	8.9443
72	8.4853
60	7.7460
80	8.9443
72	8.4853
54	7.3485
70	8.3666
53	7.2801
53	7.2801
76	8.7178
62	7.8740
77	8.7750
62	7.8740
62	7.8740
47	6.8557
82	9.0554
79	8.8882
75	8.6603
85	9.2195
81	9.0000
70	8.3666
83	9.1104
91	9.5394
98	9.8995
94	9.6954
131	11.4455
115	10.7238
135	11.6190
154	12.4097
168	12.9615
196	14.0000
183	13.5277
235	15.3297
233	15.2643
279	16.7033
315	17.7482
340	18.4391
380	19.4936
355	18.8414
443	21.0476
416	20.3961
507	22.5167
542	23.2809
516	22.7156
591	24.3105
623	24.9600
664	25.7682
693	26.3249
729	27.0000
711	26.6646
715	26.7395
776	27.8568
747	27.3313
747	27.3313
727	26.9629
739	27.1846
739	27.1846
716	26.7582
717	26.7769
649	25.4755
621	24.9199
563	23.7276
535	23.1301
490	22.1359
453	21.2838
435	20.8567
421	20.5183
389	19.7231
320	17.8885
296	17.2047
294	17.1464
268	16.3707
217	14.7309
186	13.6382
179	13.3791
191	13.8203
150	12.2474
145	12.0416
130	11.4018
106	10.2956
101	10.0499
109	10.4403
96	9.7980
65	8.0623
90	9.4868
71	8.4261
71	8.4261
89	9.4340
73	8.5440
81	9.0000
82	9.0554
65	8.0623
77	8.7750
74	8.6023
76	8.7178
85	9.2195
66	8.1240
68	8.2462
75	8.6603
66	8.1240
63	7.9373
59	7.6811
67	8.1854
68	8.2462
62	7.8740
62	7.8740
61	7.8102
63	7.9373
56	7.4833
60	7.7460
66	8.1240
54	7.3485
66	8.1240
49	7.0000
53	7.2801
51	7.1414
58	7.6158
45	6.7082
47	6.8557
35	5.9161
57	7.5498
59	7.6811
53	7.2801
52	7.2111
55	7.4162
50	7.0711
60	7.7460
63	7.9373
51	7.1414
57	7.5498
48	6.9282
49	7.0000
50	7.0711
47	6.8557
52	7.2111
53	7.2801
47	6.8557
55	7.4162
45	6.7082
36	6.0000
56	7.4833
56	7.4833
61	7.8102
43	6.5574
54	7.3485
57	7.5498
53	7.2801
56	7.4833
61	7.8102
62	7.8740
58	7.6158
43	6.5574
65	8.0623
68	8.2462
56	7.4833
83	9.1104
57	7.5498
74	8.6023
71	8.4261
77	8.7750
67	8.1854
66	8.1240
76	8.7178
89	9.4340
90	9.4868
79	8.8882
91	9.5394
74	8.6023
99	9.9499
94	9.6954
72	8.4853
98	9.8995
92	9.5917
88	9.3808
90	9.4868
82	9.0554
74	8.6023
90	9.4868
74	8.6023
83	9.1104
88	9.3808
79	8.8882
69	8.3066
77	8.7750
77	8.7750
64	8.0000
80	8.9443
64	8.0000
70	8.3666
44	6.6332
56	7.4833
66	8.1240
60	7.7460
52	7.2111
56	7.4833
51	7.1414
52	7.2111
48	6.9282
42	6.4807
67	8.1854
44	6.6332
61	7.8102
59	7.6811
52	7.2111
52	7.2111
62	7.8740
60	7.7460
70	8.3666
63	7.9373
57	7.5498
64	8.0000
63	7.9373
55	7.4162
60	7.7460
77	8.7750
69	8.3066
75	8.6603
64	8.0000
74	8.6023
68	8.2462
83	9.1104
84	9.1652
79	8.8882
92	9.5917
86	9.2736
74	8.6023
71	8.4261
96	9.7980
83	9.1104
90	9.4868
103	10.1489
84	9.1652
94	9.6954
99	9.9499
92	9.5917
87	9.3274
87	9.3274
91	9.5394
82	9.0554
86	9.2736
67	8.1854
74	8.6023
70	8.3666
75	8.6603
79	8.8882
73	8.5440
61	7.8102
65	8.0623
65	8.0623
61	7.8102
60	7.7460
56	7.4833
61	7.8102
75	8.6603
47	6.8557
47	6.8557
49	7.0000
65	8.0623
54	7.3485
35	5.9161
51	7.1414
58	7.6158
44	6.6332
34	5.8310
53	7.2801
46	6.7823
41	6.4031
38	6.1644
43	6.5574
40	6.3246
49	7.0000
41	6.4031
51	7.1414
44	6.6332
49	7.0000
44	6.6332
58	7.6158
47	6.8557
39	6.2450
32	5.6569
43	6.5574
47	6.8557
47	6.8557
50	7.0711
31	5.5678
60	7.7460
54	7.3485
49	7.0000
45	6.7082
45	6.7082
49	7.0000
52	7.2111
59	7.6811
49	7.0000
52	7.2111
40	6.3246
41	6.4031
47	6.8557
49	7.0000
60	7.7460
41	6.4031
58	7.6158
54	7.3485
45	6.7082
50	7.0711
57	7.5498
57	7.5498
53	7.2801
41	6.4031
42	6.4807
51	7.1414
45	6.7082
49	7.0000
52	7.2111
44	6.6332
49	7.0000
52	7.2111
55	7.4162
55	7.4162
60	7.7460
49	7.0000
54	7.3485
61	7.8102
50	7.0711
46	6.7823
53	7.2801
57	7.5498
57	7.5498
51	7.1414
47	6.8557
56	7.4833
61	7.8102
52	7.2111
53	7.2801
47	6.8557
47	6.8557
58	7.6158
51	7.1414
55	7.4162
48	6.9282
55	7.4162
66	8.1240
45	6.7082
51	7.1414
42	6.4807
54	7.3485
48	6.9282
62	7.8740
46	6.7823
61	7.8102
74	8.6023
47	6.8557
53	7.2801
59	7.6811
57	7.5498
65	8.0623
47	6.8557
62	7.8740
51	7.1414
59	7.6811
50	7.0711
51	7.1414
48	6.9282
49	7.0000
59	7.6811
54	7.3485
38	6.1644
39	6.2450
59	7.6811
47	6.8557
58	7.6158
46	6.7823
46	6.7823
41	6.4031
55	7.4162
65	8.0623
58	7.6158
45	6.7082
48	6.9282
54	7.3485
50	7.0711
51	7.1414
60	7.7460
66	8.1240
48	6.9282
69	8.3066
57	7.5498
49	7.0000
56	7.4833
60	7.7460
68	8.2462
56	7.4833
58	7.6158
62	7.8740
62	7.8740
59	7.6811
67	8.1854
56	7.4833
65	8.0623
57	7.5498
46	6.7823
58	7.6158
59	7.6811
74	8.6023
79	8.8882
62	7.8740
67	8.1854
73	8.5440
59	7.6811
66	8.1240
73	8.5440
60	7.7460
86	9.2736
72	8.4853
76	8.7178
71	8.4261
64	8.0000
63	7.9373
75	8.6603
79	8.8882
64	8.0000
69	8.3066
82	9.0554
67	8.1854
82	9.0554
71	8.4261
77	8.7750
78	8.8318
63	7.9373
87	9.3274
59	7.6811
76	8.7178
70	8.3666
69	8.3066
75	8.6603
87	9.3274
84	9.1652
67	8.1854
58	7.6158
82	9.0554
67	8.1854
67	8.1854
74	8.6023
72	8.4853
81	9.0000
56	7.4833
79	8.8882
68	8.2462
83	9.1104
71	8.4261
59	7.6811
63	7.9373
67	8.1854
77	8.7750
62	7.8740
70	8.3666
66	8.1240
66	8.1240
80	8.9443
62	7.8740
81	9.0000
61	7.8102
63	7.9373
75	8.6603
68	8.2462
59	7.6811
58	7.6158
62	7.8740
66	8.1240
64	8.0000
63	7.9373
73	8.5440
70	8.3666
60	7.7460
57	7.5498
52	7.2111
65	8.0623
85	9.2195
56	7.4833
65	8.0623
78	8.8318
46	6.7823
53	7.2801
62	7.8740
73	8.5440
59	7.6811
57	7.5498
62	7.8740
53	7.2801
49	7.0000
64	8.0000
44	6.6332
50	7.0711
64	8.0000
51	7.1414
63	7.9373
69	8.3066
63	7.9373
55	7.4162
61	7.8102
53	7.2801
63	7.9373
58	7.6158
61	7.8102
71	8.4261
64	8.0000
65	8.0623
60	7.7460
54	7.3485
59	7.6811
59	7.6811
73	8.5440
58	7.6158
53	7.2801
64	8.0000
62	7.8740
71	8.4261
51	7.1414
67	8.1854
68	8.2462
64	8.0000
61	7.8102
63	7.9373
65	8.0623
64	8.0000
70	8.3666
60	7.7460
80	8.9443
75	8.6603
73	8.5440
67	8.1854
75	8.6603
80	8.9443
60	7.7460
69	8.3066
80	8.9443
78	8.8318
66	8.1240
72	8.4853
85	9.2195
86	9.2736
95	9.7468
66	8.1240
81	9.0000
87	9.3274
91	9.5394
91	9.5394
83	9.1104
81	9.0000
84	9.1652
85	9.2195
90	9.4868
89	9.4340
87	9.3274
93	9.6437
94	9.6954
72	8.4853
86	9.2736
82	9.0554
82	9.0554
71	8.4261
68	8.2462
72	8.4853
62	7.8740
86	9.2736
72	8.4853
71	8.4261
64	8.0000
78	8.8318
75	8.6603
70	8.3666
76	8.7178
77	8.7750
72	8.4853
79	8.8882
81	9.0000
85	9.2195
77	8.7750
78	8.8318
80	8.9443
68	8.2462
79	8.8882
74	8.6023
75	8.6603
92	9.5917
68	8.2462
83	9.1104
79	8.8882
85	9.2195
71	8.4261
63	7.9373
106	10.2956
74	8.6023
69	8.3066
79	8.8882
57	7.5498
86	9.2736
87	9.3274
83	9.1104
80	8.9443
76	8.7178
77	8.7750
71	8.4261
74	8.6023
77	8.7750
87	9.3274
81	9.0000
79	8.8882
96	9.7980
84	9.1652
86	9.2736
89	9.4340
102	10.0995
97	9.8489
105	10.2470
99	9.9499
122	11.0454
116	10.7703
137	11.7047
127	11.2694
139	11.7898
134	11.5758
168	12.9615
152	12.3288
159	12.6095
163	12.7671
158	12.5698
179	13.3791
185	13.6015
233	15.2643
192	13.8564
196	14.0000
215	14.6629
211	14.5258
208	14.4222
201	14.1774
197	14.0357
172	13.1149
194	13.9284
179	13.3791
203	14.2478
174	13.1909
163	12.7671
151	12.2882
143	11.9583
150	12.2474
114	10.6771
124	11.1355
120	10.9545
111	10.5357
128	11.3137
111	10.5357
90	9.4868
104	10.1980
97	9.8489
97	9.8489
82	9.0554
84	9.1652
84	9.1652
74	8.6023
67	8.1854
65	8.0623
95	9.7468
69	8.3066
77	8.7750
75	8.6603
67	8.1854
86	9.2736
72	8.4853
77	8.7750
72	8.4853
81	9.0000
81	9.0000
76	8.7178
78	8.8318
68	8.2462
79	8.8882
72	8.4853
82	9.0554
76	8.7178
71	8.4261
73	8.5440
74	8.6023
77	8.7750
84	9.1652
81	9.0000
102	10.0995
81	9.0000
73	8.5440
118	10.8628
103	10.1489
88	9.3808
98	9.8995
107	10.3441
93	9.6437
98	9.8995
104	10.1980
101	10.0499
108	10.3923
81	9.0000
96	9.7980
104	10.1980
113	10.6301
99	9.9499
96	9.7980
101	10.0499
87	9.3274
108	10.3923
104	10.1980
91	9.5394
92	9.5917
101	10.0499
86	9.2736
70	8.3666
79	8.8882
73	8.5440
73	8.5440
78	8.8318
73	8.5440
75	8.6603
67	8.1854
65	8.0623
70	8.3666
80	8.9443
64	8.0000
64	8.0000
68	8.2462
77	8.7750
62	7.8740
62	7.8740
58	7.6158
51	7.1414
61	7.8102
45	6.7082
62	7.8740
70	8.3666
70	8.3666
48	6.9282
67	8.1854
68	8.2462
68	8.2462
57	7.5498
66	8.1240
60	7.7460
80	8.9443
73	8.5440
79	8.8882
89	9.4340
78	8.8318
97	9.8489
83	9.1104
99	9.9499
115	10.7238
113	10.6301
115	10.7238
151	12.2882
142	11.9164
132	11.4891
107	10.3441
111	10.5357
144	12.0000
144	12.0000
134	11.5758
168	12.9615
153	12.3693
161	12.6886
149	12.2066
155	12.4499
139	11.7898
161	12.6886
121	11.0000
150	12.2474
138	11.7473
121	11.0000
118	10.8628
117	10.8167
115	10.7238
103	10.1489
87	9.3274
100	10.0000
82	9.0554
75	8.6603
83	9.1104
72	8.4853
80	8.9443
72	8.4853
57	7.5498
57	7.5498
49	7.0000
57	7.5498
72	8.4853
46	6.7823
53	7.2801
56	7.4833
48	6.9282
42	6.4807
60	7.7460
64	8.0000
61	7.8102
39	6.2450
58	7.6158
48	6.9282
46	6.7823
40	6.3246
43	6.5574
47	6.8557
49	7.0000
51	7.1414
35	5.9161
42	6.4807
49	7.0000
42	6.4807
49	7.0000
54	7.3485
51	7.1414
52	7.2111
52	7.2111
62	7.8740
65	8.0623
78	8.8318
64	8.0000
75	8.6603
78	8.8318
96	9.7980
106	10.2956
100	10.0000
87	9.3274
125	11.1803
119	10.9087
129	11.3578
133	11.5326
131	11.4455
167	12.9228
151	12.2882
176	13.2665
162	12.7279
168	12.9615
174	13.1909
195	13.9642
182	13.4907
208	14.4222
197	14.0357
211	14.5258
191	13.8203
198	14.0712
194	13.9284
194	13.9284
205	14.3178
192	13.8564
195	13.9642
185	13.6015
202	14.2127
173	13.1529
154	12.4097
178	13.3417
139	11.7898
155	12.4499
155	12.4499
138	11.7473
132	11.4891
124	11.1355
132	11.4891
118	10.8628
102	10.0995
95	9.7468
91	9.5394
93	9.6437
81	9.0000
67	8.1854
84	9.1652
58	7.6158
69	8.3066
67	8.1854
55	7.4162
50	7.0711
57	7.5498
44	6.6332
44	6.6332
42	6.4807
29	5.3852
51	7.1414
33	5.7446
26	5.0990
34	5.8310
42	6.4807
41	6.4031
31	5.5678
38	6.1644
40	6.3246
35	5.9161
37	6.0828
28	5.2915
27	5.1962
40	6.3246
39	6.2450
35	5.9161
45	6.7082
47	6.8557
37	6.0828
37	6.0828
36	6.0000
33	5.7446
33	5.7446
40	6.3246
44	6.6332
23	4.7958
33	5.7446
26	5.0990
29	5.3852
26	5.0990
27	5.1962
26	5.0990
35	5.9161
30	5.4772
27	5.1962
13	3.6056
25	5.0000
22	4.6904
31	5.5678
26	5.0990
20	4.4721
34	5.8310
25	5.0000
20	4.4721
20	4.4721
15	3.8730
16	4.0000
18	4.2426
23	4.7958
12	3.4641
12	3.4641
19	4.3589
14	3.7417
19	4.3589
20	4.4721
17	4.1231
17	4.1231
7	2.6458
24	4.8990
16	4.0000
22	4.6904
17	4.1231
20	4.4721
18	4.2426
13	3.6056
16	4.0000
14	3.7417
19	4.3589
8	2.8284
16	4.0000
16	4.0000
16	4.0000
11	3.3166
8	2.8284
12	3.4641
14	3.7417
15	3.8730
14	3.7417
10	3.1623
10	3.1623
8	2.8284
8	2.8284
10	3.1623
13	3.6056
18	4.2426
14	3.7417
12	3.4641
16	4.0000
21	4.5826
25	5.0000
20	4.4721
22	4.6904
18	4.2426
20	4.4721
30	5.4772
28	5.2915
41	6.4031
43	6.5574
68	8.2462
67	8.1854
42	6.4807
74	8.6023
71	8.4261
76	8.7178
75	8.6603
91	9.5394
104	10.1980
101	10.0499
104	10.1980
117	10.8167
120	10.9545
114	10.6771
105	10.2470
115	10.7238
128	11.3137
109	10.4403
127	11.2694
112	10.5830
107	10.3441
100	10.0000
85	9.2195
86	9.2736
82	9.0554
86	9.2736
86	9.2736
77	8.7750
73	8.5440
63	7.9373
55	7.4162
49	7.0000
54	7.3485
55	7.4162
42	6.4807
44	6.6332
27	5.1962
33	5.7446
34	5.8310
22	4.6904
20	4.4721
15	3.8730
16	4.0000
8	2.8284
17	4.1231
4	2.0000
12	3.4641
11	3.3166
9	3.0000
10	3.1623
14	3.7417
9	3.0000
3	1.7321
6	2.4495
5	2.2361
6	2.4495
8	2.8284
5	2.2361
6	2.4495
7	2.6458
6	2.4495
5	2.2361
6	2.4495
4	2.0000
8	2.8284
10	3.1623
4	2.0000
8	2.8284
3	1.7321
8	2.8284
6	2.4495
5	2.2361
4	2.0000
6	2.4495
3	1.7321
8	2.8284
8	2.8284
6	2.4495
3	1.7321
6	2.4495
5	2.2361
3	1.7321
3	1.7321
2	1.4142
1	1.0000
0	0.0000
4	2.0000
1	1.0000
5	2.2361
1	1.0000
3	1.7321
2	1.4142
2	1.4142
2	1.4142
4	2.0000
1	1.0000
1	1.0000
2	1.4142
4	2.0000
2	1.4142
4	2.0000
1	1.0000
1	1.0000
0	0.0000
1	1.0000
2	1.4142
4	2.0000
0	0.0000
2	1.4142
0	0.0000
5	2.2361
0	0.0000
2	1.4142
3	1.7321
0	0.0000
2	1.4142
1	1.0000
0	0.0000
2	1.4142
0	0.0000
4	2.0000
2	1.4142
1	1.0000
1	1.0000
0	0.0000
2	1.4142
1	1.0000
1	1.0000
0	0.0000
0	0.0000
1	1.0000
4	2.0000
2	1.4142
0	0.0000
0	0.0000
1	1.0000
3	1.7321
1	1.0000
0	0.0000
0	0.0000
0	0.0000
2	1.4142
2	1.4142
2	1.4142
0	0.0000
2	1.4142
0	0.0000
2	1.4142
3	1.7321
1	1.0000
0	0.0000
4	2.0000
1	1.0000
1	1.0000
0	0.0000
1	1.0000
5	2.2361
3	1.7321
1	1.0000
2	1.4142
0	0.0000
2	1.4142
1	1.0000
1	1.0000
2	1.4142
1	1.0000
1	1.0000
1	1.0000
5	2.2361
0	0.0000
3	1.7321
1	1.0000
2	1.4142
4	2.0000
1	1.0000
4	2.0000
1	1.0000
4	2.0000
0	0.0000
0	0.0000
3	1.7321
3	1.7321
1	1.0000
1	1.0000
2	1.4142
1	1.0000
0	0.0000
1	1.0000
4	2.0000
1	1.0000
2	1.4142
1	1.0000
3	1.7321
2	1.4142
1	1.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
1	1.0000
2	1.4142
0	0.0000
1	1.0000
2	1.4142
1	1.0000
2	1.4142
1	1.0000
1	1.0000
1	1.0000
2	1.4142
1	1.0000
0	0.0000
0	0.0000
2	1.4142
0	0.0000
0	0.0000
4	2.0000
3	1.7321
1	1.0000
0	0.0000
1	1.0000
2	1.4142
1	1.0000
3	1.7321
1	1.0000
3	1.7321
1	1.0000
2	1.4142
0	0.0000
0	0.0000
1	1.0000
2	1.4142
1	1.0000
1	1.0000
3	1.7321
0	0.0000
1	1.0000
2	1.4142
1	1.0000
3	1.7321
3	1.7321
0	0.0000
0	0.0000
3	1.7321
1	1.0000
1	1.0000
2	1.4142
3	1.7321
1	1.0000
1	1.0000
1	1.0000
2	1.4142
2	1.4142
1	1.0000
2	1.4142
1	1.0000
1	1.0000
3	1.7321
0	0.0000
0	0.0000
5	2.2361
1	1.0000
1	1.0000
1	1.0000
2	1.4142
3	1.7321
3	1.7321
1	1.0000
0	0.0000
2	1.4142
2	1.4142
1	1.0000
0	0.0000
0	0.0000
1	1.0000
0	0.0000
2	1.4142
2	1.4142
0	0.0000
2	1.4142
0	0.0000
1	1.0000
0	0.0000
1	1.0000
2	1.4142
2	1.4142
1	1.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
1	1.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
2	1.4142
0	0.0000
2	1.4142
0	0.0000
1	1.0000
2	1.4142
1	1.0000
0	0.0000
0	0.0000
1	1.0000
1	1.0000
2	1.4142
0	0.0000
0	0.0000
0	0.0000
2	1.4142
5	2.2361
2	1.4142
1	1.0000
1	1.0000
0	0.0000
0	0.0000
2	1.4142
1	1.0000
1	1.0000
0	0.0000
1	1.0000
0	0.0000
1	1.0000
3	1.7321
3	1.7321
3	1.7321
2	1.4142
0	0.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
2	1.4142
0	0.0000
2	1.4142
2	1.4142
1	1.0000
0	0.0000
1	1.0000
1	1.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
0	0.0000
1	1.0000
1	1.0000
1	1.0000
1	1.0000
0	0.0000
0	0.0000
1	1.0000
2	1.4142
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
1	1.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
1	1.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
1	1.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
0	0.0000
